orderId, tradeId, CryptoPair, baseCurrency, tradeCompletionTime, side, avgPrice, quantity, grossAmount, fees, netAmountInBaseCurrency, netAmountInInr
f480b2ce-c78a-11ec-a6f7-77dfeec8be51,54375736,MATICINR,INR,2022-04-30 00:13:20,buy,94.2,16,1507.2,3.0144,1510.2144,1510.2144
f480b2ce-c78a-11ec-a6f7-77dfeec8be51,54375644,MATICINR,INR,2022-04-30 00:12:52,buy,94.2,67.4,6349.08,12.69816,6361.77816,6361.77816
ee2f11ea-c78a-11ec-b16a-732d0c96dfcd,54368356,MATICINR,INR,2022-04-29 22:11:40,buy,95.1,110.6,10518.06,21.03612,10539.09612,10539.09612
df249382-c78a-11ec-b267-d7e6d78c6b35,54352962,MATICINR,INR,2022-04-29 17:09:39,buy,96.2,72.8,7003.36,14.00672,7017.36672,7017.36672
c564e1fe-c78a-11ec-a6f7-2f203e7860bb,54348743,MATICINR,INR,2022-04-29 16:18:21,buy,97.2,36.28,3526.416,7.052832,3533.468832,3533.468832
c564e1fe-c78a-11ec-a6f7-2f203e7860bb,54348711,MATICINR,INR,2022-04-29 16:18:21,buy,97.2,59.82,5814.504,11.629008,5826.133008,5826.133008
bcd47bee-c78a-11ec-8d5d-fb5ee2c29965,54339263,MATICINR,INR,2022-04-29 13:55:20,buy,99.3,80.01,7944.993,15.889986,7960.882986,7960.882986
bcd47bee-c78a-11ec-8d5d-fb5ee2c29965,54339141,MATICINR,INR,2022-04-29 13:52:52,buy,99.3,5.03,499.479,0.998958,500.477958,500.477958
bcd47bee-c78a-11ec-8d5d-fb5ee2c29965,54339036,MATICINR,INR,2022-04-29 13:51:03,buy,99.3,5.03,499.479,0.998958,500.477958,500.477958
bcd47bee-c78a-11ec-8d5d-fb5ee2c29965,54338502,MATICINR,INR,2022-04-29 13:42:46,buy,99.3,1.1,109.23,0.21846,109.44846,109.44846
bcd47bee-c78a-11ec-8d5d-fb5ee2c29965,54336264,MATICINR,INR,2022-04-29 12:51:17,buy,99.3,5.53,549.129,1.098258,550.227258,550.227258
bcd47bee-c78a-11ec-8d5d-fb5ee2c29965,54336199,MATICINR,INR,2022-04-29 12:49:48,buy,99.3,29.3,2909.49,5.81898,2915.30898,2915.30898
905edd3c-b99f-11ec-981d-c3816e89e81b,53838370,MATICINR,INR,2022-04-22 11:56:42,sell,118,48.6,5734.8,11.4696,5723.3304,5723.3304
905edd3c-b99f-11ec-981d-c3816e89e81b,53838346,MATICINR,INR,2022-04-22 11:56:25,sell,118,7.05,831.9,1.6638,830.2362,830.2362
905edd3c-b99f-11ec-981d-c3816e89e81b,53838344,MATICINR,INR,2022-04-22 11:56:23,sell,118,4.27,503.86,1.00772,502.85228,502.85228
905edd3c-b99f-11ec-981d-c3816e89e81b,53838339,MATICINR,INR,2022-04-22 11:56:17,sell,118,22.62,2669.16,5.33832,2663.82168,2663.82168
80cea756-ba87-11ec-abc5-af16bc4e00fc,53509749,MATICINR,INR,2022-04-18 10:19:19,buy,105,30.4,3192,6.384,3198.384,3198.384
7964e160-ba87-11ec-9bc8-9ffb47ca39b5,53122415,MATICINR,INR,2022-04-13 02:16:29,buy,108,29.4,3175.2,6.3504,3181.5504,3181.5504
7e594424-b99f-11ec-a1cd-3b11ad83df12,53049363,MATICINR,INR,2022-04-12 18:58:37,sell,116,55.02,6382.32,12.76464,6369.55536,6369.55536
e5295382-b5bd-11ec-b5fd-cb7fb5ed2d68,52879703,MATICINR,INR,2022-04-11 14:48:08,buy,112,111.4,12476.8,24.9536,12501.7536,12501.7536
971b0814-b5ce-11ec-a577-33d5ada373c2,52689489,MATICINR,INR,2022-04-09 04:40:57,buy,114,27.5,3135,6.27,3141.27,3141.27
2b7fe0f8-b717-11ec-b34d-73dc639585e7,52685628,MATICINR,INR,2022-04-09 03:46:32,buy,115,81.2,9338,18.676,9356.676,9356.676
b76cc924-b581-11ec-af99-f3558c248631,52420379,MATICINR,INR,2022-04-06 19:18:57,buy,119,209.6,24942.4,49.8848,24992.2848,24992.2848
684e735a-b29e-11ec-86aa-ebd5467c9d13,52324263,MATICINR,INR,2022-04-06 05:50:42,buy,124,109.4,13565.6,27.1312,13592.7312,13592.7312
684e735a-b29e-11ec-86aa-ebd5467c9d13,52324192,MATICINR,INR,2022-04-06 05:50:39,buy,124,288,35712,71.424,35783.424,35783.424
684e735a-b29e-11ec-86aa-ebd5467c9d13,52323673,MATICINR,INR,2022-04-06 05:50:09,buy,124,5,620,1.24,621.24,621.24
